supplier,customer
17316,49509
8029,18634
3609,16678
7183,54584
86056,17132
31086,7221
19559,14076
41195,18189
16918,77907
17079,67701
44649,14022
2412,1503
15488,10083
32692,16368
19715,16976
19034,24667
41877,23314
7120,82082
44832,50988
57585,11994
1379,13474
12003,57556
10040,7239
1696,59825
55500,7163
1760,48870
9286,7513
4381,50557
32123,63593
19039,63854
7226,8076
6171,26497
36002,46576
12280,12071
17114,68969
7568,7379
13658,13708
41662,16330
32544,16959
7280,8439
14319,42375
21095,4898
22490,75985
12607,14083
25542,16506
6230,18222
17637,21405
7898,16417
34606,13753
9573,17759
19380,80281
19177,19935
44105,13831
23407,40053
40614,6336
5346,369
20766,65005
19233,72332
30377,35778
12156,12662
4974,62064
19240,73269
18909,22693
45549,7471
16641,37926
41314,14416
27173,19039
1618,2765
18908,57583
7267,53460
52065,7540
7112,56324
11290,33449
23449,16330
42515,10263
11688,24780
12001,20545
17331,12429
19966,11735
11677,24692
16524,17140
40612,18239
22085,28259
18145,27746
16670,22007
11704,7676
36590,5990
7169,15488
607,8203
19888,76100
19147,80957
5249,54119
3653,10192
445,485
1057,50118
7310,9802
11727,12541
4690,12258
17877,22000
30711,58245
62990,17680
16790,7166
10510,41738
22085,45541
31211,16316
16341,84163
5249,52243
40453,16371
11704,13252
6301,53056
12865,11704
9562,63816
6119,18617
6868,12108
4762,74629
18532,25739
7732,16790
16972,29330
7159,54574
17008,78143
8019,1605
13658,13475
22190,18658
27249,16823
26048,41350
34439,17092
3228,3476
3722,77800
45760,23257
30325,42533
39082,19592
19789,32140
18275,80911
10608,78296
14189,14130
188,203
16537,83350
41377,20394
14755,40929
41761,19789
38521,20228
23407,31454
24564,19396
53633,7633
57819,11735
7049,16648
16523,86008
30329,16444
79181,16508
19675,17078
7434,37588
14127,60977
10253,79647
3228,22658
5059,18176
10263,24061
11504,1325
59610,13529
11265,13544
25140,68398
20314,39788
35237,11849
10124,27169
22802,45746
45485,23699
83302,12598
6246,1191
20268,9376
17877,80075
71119,12287
3487,19477
28507,17351
45147,19648
44312,17072
16341,53383
16918,86422
7453,80062
2460,69084
11849,72613
14130,1083
18527,80616
21171,43556
6921,6481
18423,30111
19229,28650
12153,13879
12598,78187
25108,19147
17389,68002
20327,64701
16822,75450
43380,17086
6968,6368
4742,9087
629,47694
22118,16678
13297,13482
20546,29595
1235,1146
17920,86495
44396,8883
17286,24045
17484,18281
16330,36290
18617,44638
2874,29168
16539,77593
6301,52478
8855,12108
5295,51381
12494,59675
18332,2825
7582,4898
18332,1990
5249,5507
7633,1083
16756,43651
16861,72367
17139,33249
7109,68785
18244,5169
18309,26763
28799,14205
17077,73595
16909,82838
25283,5295
1019,83058
16508,10384
25501,28906
1146,1454
18634,54760
16851,31851
17901,18593
7121,56543
3802,45278
13063,11735
2850,19263
19543,13658
10921,4898
19275,45729
7514,75963
14358,16107
40259,35665
3522,73663
22568,7127
19125,6634
6989,8923
14512,35957
13804,3301
20119,19787
7495,33109
172,22085
14059,59903
17008,74615
5836,5623
24060,37292
13658,71520
4890,23603
64327,17034
18181,3522
32955,80963
14182,1524
6301,30463
25283,17205
14125,69938
13658,80731
84892,12071
28576,17076
2806,60055
19147,18155
3802,63492
16338,36947
17267,32339
26620,56243
4071,53948
14031,66892
28958,19749
11705,13132
2273,16444
39225,23257
4825,16943
11686,11994
10856,8198
7113,53682
78208,21725
12474,11958
14410,14358
474,20262
65477,28354
5990,72817
25013,9829
21054,77925
71986,3721
16444,59688
7165,26992
3388,17821
30104,69426
38610,20119
48866,2100
38406,15359
73085,18189
32370,17682
24780,16735
55669,7175
6337,50391
26113,21760
7434,53668
16444,20332
15572,23091
16509,79122
7645,35379
67705,16756
17072,67705
10676,16425
22758,463
16670,62616
2390,2753
21944,17244
12645,58407
17550,9103
39365,17189
34623,17243
2825,1718
12357,17714
17038,78391
29000,16823
18795,22271
1081,21100
3228,82492
5075,5249
7106,81888
34394,16972
11740,19749
4941,18665
31916,3228
18309,84802
35657,29218
36270,7388
52690,16643
80582,19177
5158,6506
10212,76694
39027,25222
26655,68994
24276,79853
7885,12656
1524,48887
20056,45474
32716,19178
11706,11560
19870,17192
4286,50536
26620,82492
74632,3522
22551,73490
12476,12577
11958,13377
31041,16321
67524,11866
19187,31691
15359,23068
797,17229
26902,4306
25218,17110
6084,5550
9685,1307
11335,22470
24312,21793
6898,16341
16508,56182
45083,18456
21899,29972
17077,74117
17473,36321
54362,148
7758,40680
33550,7113
17411,74928
9079,7175
16823,85560
6634,27616
4291,49583
35020,19472
7228,4481
3228,3366
10753,7203
10762,2652
28145,19916
20179,81668
40107,7165
7916,55078
43006,4754
19450,16338
5507,20179
10288,6586
17243,23857
24542,20036
3301,84793
14930,12747
20315,13985
2941,3181
41662,17537
45506,13994
18532,19309
1057,82254
1548,1317
17244,63068
16332,81124
66508,8957
30100,17281
32464,8046
16418,2144
20084,17036
22045,65928
629,47610
38402,17331
13011,13658
26377,73739
6421,79448
18789,24780
17008,17351
33163,11773
23300,32698
14031,53262
1286,1262
16524,42555
8151,82872
32268,11731
17240,20843
232,11660
22982,18909
18642,11688
18729,17281
12807,19698
65477,83937
1719,1370
14710,14012
16250,16678
5517,35699
16444,26330
21584,17901
46141,86806
24762,16779
38549,25222
43832,24052
37359,8395
22908,17464
28646,7132
16823,17868
40836,30437
29981,13753
9719,15488
19749,30555
37061,4443
34267,17243
47377,397
18086,18977
23444,6276
5386,16613
2354,21010
13070,11664
4382,9219
14358,16185
28418,26620
16321,34944
24469,16341
17286,29375
369,55050
3497,4154
22365,71477
3446,519
14022,70521
13658,5853
28395,23464
55558,11706
36405,3775
16693,76524
6494,5182
32106,9564
16371,20017
45278,11755
14235,14526
1419,15441
7410,54364
11849,13888
8756,4044
18393,18400
13993,60077
2547,11707
5141,17871
16959,36305
7266,19661
13150,13658
4040,1063
16371,26170
5530,52275
34567,36974
65182,17637
2923,18332
15325,67775
13879,12691
54602,7138
6249,3609
3802,82030
78262,2166
11720,17172
22600,7957
13724,17844
13658,82231
12901,11707
24478,18790
24834,42604
16959,81073
2887,21549
27972,24289
7238,36948
17380,1784
20822,67750
20685,83828
6301,3698
2064,2476
680,627
25881,1383
7540,8473
2346,19724
4415,45893
3987,12645
14076,73729
17714,10704
21793,24312
5249,25609
51100,4493
18033,18505
23980,20411
5063,7022
81833,22085
16857,7165
18869,64855
22611,20766
11669,26066
20830,73842
14193,64328
16341,10784
17139,57429
15167,19263
16542,38965
4407,6232
20824,6022
7447,11958
22085,20651
16706,15910
1063,31173
23937,20300
90,13110
7446,22760
1549,49159
16850,15762
927,79587
14305,61231
35213,7132
69335,16336
10390,11761
20838,65072
61098,32195
34820,18086
5623,6039
7431,56182
16648,84432
11958,7447
18189,5116
363,28973
56457,7175
24642,21054
6348,82730
26452,7121
14182,75167
84789,33665
15436,6510
16918,63191
26656,14256
34080,6171
7824,4040
1696,49763
24418,7221
8401,14256
16765,20881
16532,20276
22907,71735
6764,6787
19477,55738
1670,55191
6672,6345
1516,17833
3978,1063
32297,14022
22365,2840
14836,14053
14190,3025
11697,25452
1057,50123
24834,56481
733,632
18275,9695
85822,18439
65483,3775
20327,31372
3912,11755
8691,37384
9466,5277
43177,16341
8858,7519
35093,16751
2811,19986
36498,65798
36893,19449
16118,14604
4894,70374
17198,86575
424,20473
7115,32723
16338,27898
28957,16863
4135,22365
33527,16405
40675,19350
74096,6337
11757,4303
23452,4381
16434,15449
25806,17114
16444,34085
5249,51680
26103,5517
19099,41870
9560,7175
22310,31336
7203,53908
14389,13407
63287,8037
22616,23812
18126,4306
16367,19749
32133,35378
14764,15386
44097,18176
11735,57823
13947,14335
75040,32955
36123,11773
42739,17086
5604,6947
34926,6336
20040,68049
4039,16371
4071,54081
11704,13738
27741,18203
17833,1784
14620,82382
12817,14083
517,516
14656,14319
22190,85116
23341,42040
2460,1676
82896,1871
35319,23980
23603,17037
455,24434
7310,8311
6519,1090
16943,55892
5249,36412
44204,21282
11852,12488
2397,19724
79169,16508
17192,28941
10253,75026
1083,19354
7280,8848
18911,78968
17389,76236
6361,4752
6303,6328
16371,39231
20824,21303
32319,25749
58920,11677
14058,62932
1063,11316
453,12874
7787,53752
2773,1540
16901,21763
40521,18909
9588,7280
11704,28074
21274,17877
42662,16425
16338,24182
61627,14105
3228,3389
6793,6803
7203,65942
5249,51864
16857,49458
16371,11187
34828,17132
9605,7280
14279,19347
85737,14109
1487,1308
21259,16523
21581,4347
5357,4762
14109,53244
52786,6337
11796,34975
17077,6004
16183,13658
58194,16345
18015,59913
20721,11986
19797,33022
65477,18283
3862,3631
31278,16368
12963,13658
17360,10956
6634,19125
609,5777
20526,29361
17153,31170
16810,33660
1616,20410
71931,17281
16341,54170
14755,39207
4825,21849
17243,43819
9013,16842
14130,14664
7654,53907
16864,4409
7165,52149
13753,29253
39690,16622
8173,7297
28433,16341
5310,51178
74,47312
59213,12247
1084,3609
30137,7885
17456,71575
16790,10633
5149,4826
9098,7175
7280,8452
4261,3609
10216,17759
39579,65477
8127,39928
13658,12819
15205,19971
43157,6341
1437,1330
3525,50066
9842,16089
19746,75283
16918,80708
17561,32176
7589,63389
56162,7621
45459,11868
80206,48718
28047,42297
3609,3531
38349,84599
7429,40232
2262,49000
3301,58268
17243,36182
16920,17383
16508,41735
5132,51044
18291,22948
2506,16942
3399,26620
20573,70377
1696,19724
5603,6230
12802,11704
13232,23047
5249,51607
20268,441
14541,76065
11977,15457
16959,71649
70993,16454
1784,3736
51025,7596
35210,55060
39517,6345
23537,66610
10573,16332
2051,1617
30501,48279
7112,55031
14389,66379
12071,8228
82720,6348
26620,19438
5525,5728
14551,16395
11935,26019
4825,7804
26328,5114
38513,17162
13658,30090
15325,15349
9981,28490
49368,3653
7920,56174
16506,35188
18012,78177
60055,14754
9875,16330
35456,18074
7280,11388
17072,18497
11935,16222
4836,34314
609,18479
8075,20327
16524,74477
17753,75630
19757,66681
22542,71322
51044,5132
18909,7824
16345,24619
12691,13879
3609,50255
9372,1670
26817,17485
19247,82825
8312,25229
18122,21132
56044,16802
18046,17540
18540,10525
20822,45481
43887,17281
7343,7627
16317,23470
4808,5670
18108,79316
2850,8328
11660,43235
16959,71974
36681,4309
4480,4481
6994,1104
27396,16693
45100,463
50000,3268
7325,54325
37343,61656
34667,43396
124,70823
16867,5116
399,16713
12701,13658
18094,13753
3497,50146
7159,56655
19451,14246
35390,11986
25799,17072
3656,40149
19446,41047
1419,14582
13658,13182
22469,20410
20078,10843
17077,50985
14541,78267
286,183
18215,8738
4894,42055
19751,17638
3285,1063
42373,19348
17246,31463
1784,63799
14031,15909
57527,19239
6301,8880
17877,27034
13994,53629
16219,16018
6397,52708
13996,34921
18275,34558
69660,14930
18634,54321
19180,15156
12343,6427
22899,11991
28456,5277
32748,17243
9945,16950
17821,38779
4415,15241
14105,14713
15397,14091
13556,17638
33467,17351
1701,17384
57293,23047
21255,16629
64122,19477
32216,18417
18445,16629
6328,7686
1554,48408
74350,7183
20272,17829
24788,77012
9042,7370
609,55593
28771,25123
29287,3490
26461,34667
23494,22025
35635,32518
16706,15969
11977,58412
16371,12407
8855,53211
18275,32252
18610,78900
16524,39952
18189,44047
16959,66526
20824,35077
21899,13975
19530,85050
4382,8280
44532,16431
19749,13302
11295,11660
7588,45331
2001,61231
40463,377
24529,14108
2710,9327
17862,67122
23470,16317
5609,7151
17759,16223
7626,56946
33449,10184
18773,29341
44581,23308
29451,21689
18188,28601
468,449
45224,16779
6301,52666
6952,7121
8248,54578
1313,1416
16525,84432
17114,78337
83519,22905
6341,6469
9978,16444
16444,2273
4306,40396
6302,36462
74218,16843
7325,56936
3539,3609
12708,11704
19147,74994
18309,36355
6586,10542
927,44124
25565,43189
7846,50667
32698,23300
24079,19147
17627,4291
25003,16678
1305,2124
37598,16969
3609,49999
34837,7165
34552,25332
17169,31231
36771,14205
16972,21681
16219,14305
12979,16332
16718,57945
14207,13993
16337,26554
84987,11686
33039,11705
16444,3607
182,47201
7957,22600
6566,13110
13658,76270
7175,9630
14062,9740
10000,28490
18171,17225
37343,72412
44429,7138
7279,41257
13658,68875
6510,17080
22686,34125
9705,16508
80110,5031
17066,8497
22616,35852
4769,16800
16901,38424
3268,3320
4593,4323
18481,18200
64711,24000
17476,12632
22551,66284
18610,65923
24276,14021
13468,13960
4962,52488
14031,52975
18610,63566
1610,16682
12723,11852
3858,1784
19746,46110
15300,5712
23390,14076
34955,86495
25219,7165
5017,5295
17637,33868
17834,17713
7148,7857
3510,29440
5249,49970
3234,49861
18363,68989
40320,5507
24726,17132
3519,17780
16444,12533
31910,16433
62400,10263
29574,17243
46630,23980
13658,13900
4332,16372
14260,8668
21392,21350
45251,16959
35357,31314
40958,16330
77273,20078
21647,16823
23537,44623
14113,13658
6368,6411
5277,24695
11818,13709
9327,55168
16829,16771
5006,47338
655,17484
75564,7652
7246,8681
42963,86495
44447,18231
65477,8486
38876,14158
4305,63642
7131,55967
4193,3525
18886,45007
31910,16892
16322,1083
18086,63606
34320,7279
10774,7824
11849,12845
6171,83173
1117,2021
11991,11945
1868,80065
15649,14532
12747,28415
16802,30366
29136,13507
18894,16704
30490,24780
17485,3963
27073,86021
16402,62451
37831,35749
5602,17976
16790,7994
21073,7674
78135,22470
7778,56416
403,927
17827,37922
12709,13514
20749,4754
13913,20546
14541,37658
6383,5158
16829,25624
26741,16599
6301,52620
45155,4894
28074,13658
17357,21474
10204,8142
7272,11958
16364,73055
14360,62346
6301,68464
26168,76473
19263,3756
17691,13572
18283,65477
32035,948
16330,7838
8198,12636
32102,24319
13305,13855
7824,84515
16857,63972
4750,67373
16524,52043
8046,3497
9728,70800
16499,72000
12457,16371
1617,48617
21663,28243
1063,1074
23918,2917
4334,50677
8198,8253
16977,7245
30621,19396
11754,59663
11712,58124
7280,7987
8151,23264
3613,20300
19509,82298
7299,78166
15488,21404
11679,43826
25353,17561
4418,34795
42970,39466
31534,19760
19757,14552
14389,12529
16371,9996
11686,29580
65930,33873
31733,5082
989,18795
11991,13080
798,25452
16790,10818
5446,4762
4255,86114
35148,26620
65182,46104
57891,11688
19035,5641
6695,4752
17826,20473
34320,28047
5295,52044
23927,10484
46104,87788
9925,7280
14024,61842
514,17502
21073,13110
2571,2476
11688,57988
34051,16976
17066,56044
6680,81587
2515,1566
16959,72279
27830,16444
7824,10070
16812,16454
22992,17192
18085,19449
16790,1771
26453,19980
6927,6481
35467,33767
11981,61169
25930,14195
4096,1516
4436,17036
16341,56271
69404,16556
21095,57939
31160,20327
4825,66445
16802,22686
1313,6122
4281,4133
14600,75039
15735,7343
6555,3509
43387,11922
3268,49975
13532,31662
29846,16499
80206,3164
25785,6355
34181,18143
16718,48501
7125,56134
32133,10212
14831,1419
4361,4360
43008,17499
60055,21791
7245,37935
23537,19749
4817,69280
1309,48253
1057,34934
6997,6368
1057,35226
8028,57084
21580,16227
19930,20830
10510,78595
18750,22085
21450,20891
21350,37970
2969,1566
6337,75848
7132,56577
40794,14076
4448,44448
16918,85866
17243,20572
26634,29700
9790,10253
5158,5182
5550,5800
41355,16341
1544,1545
7175,11575
22016,68819
22106,6680
5508,5831
377,30800
18309,8248
8746,16795
7514,55023
7713,7272
5165,18665
41040,33775
19993,73083
9842,59708
21336,17132
11735,12661
157,124
25981,3592
34008,2076
4789,5158
26819,16371
14198,47789
1419,78354
20866,68618
18253,63589
16408,65166
7279,28047
5609,52462
24227,35911
4158,6666
48207,1308
7138,54676
46413,18184
2280,5797
5277,84536
70521,14022
11676,3509
5295,43373
1492,1931
34305,20958
4484,23701
9,2859
17036,29349
14053,60892
16909,79657
900,6320
17331,38402
17531,24777
76561,10989
17048,45839
1566,2503
6022,14748
16405,34311
12071,13122
5249,3901
10985,7137
4311,25853
11472,7239
15894,16557
14662,22782
22880,24780
12871,11958
7729,56402
20824,14259
16341,63308
7720,18215
1626,49516
15325,12578
12881,11704
1583,1238
25726,50611
7698,2144
12336,11761
14389,76250
13658,83328
11761,12624
6561,52928
1637,18332
11981,12310
66055,22233
27350,17246
18309,34277
7194,57025
21132,20309
17078,19065
15054,12628
19853,71165
5887,7588
51044,4398
32794,17189
82082,7120
14347,42970
42703,12188
242,24563
7112,9172
6387,68767
6421,69515
12908,11704
8751,15654
20324,21350
66185,16909
16160,14155
5249,51604
41229,33172
31847,77856
13517,21203
20327,31634
13658,77778
47474,7699
23192,18909
28379,16350
17503,7128
7352,56406
8515,8086
28584,15156
8046,5126
30835,16433
16371,21957
5530,51960
6301,53193
30971,6300
16650,74012
14235,51599
16508,7382
16626,70532
18261,17776
18882,11731
22085,69229
19664,12015
27589,19420
16963,27223
7885,54030
12729,16704
6688,16627
20089,5567
6818,81868
4781,18665
47824,17576
7975,7919
11399,8883
7108,7608
5530,51969
18215,55558
8957,20526
10752,25122
16366,67336
4948,5555
7132,39462
3268,3416
5681,11712
705,658
14463,39517
38056,18773
22531,72979
23111,1170
4782,5158
13658,13563
16359,84334
17528,86970
14919,8957
28917,12581
14195,16050
1685,2032
18523,80201
8691,26371
7138,85152
7498,10468
16508,67892
13908,12156
1519,6683
19594,28298
41471,16444
17351,30959
10206,7325
3027,2078
10178,7159
17092,33192
8245,47878
22512,19396
33008,8691
9379,5501
24532,23980
19089,73090
24435,47623
7138,16530
17607,11679
11351,14984
7256,53440
11704,13512
16872,8627
21073,1981
25028,60417
11958,17483
14235,61470
5760,31898
8243,4481
44567,18523
14930,63222
17203,84221
22407,4304
41855,17243
19177,35711
23297,44705
48228,2460
20546,32603
15360,18445
14091,60283
7131,54178
35576,16338
63593,3698
2741,1696
32756,20306
3835,4382
39303,18908
30208,17506
4351,4418
16371,18138
14407,80628
35176,1383
16622,23863
17810,54788
5609,76274
75437,23257
16579,4744
8151,12598
20119,26314
25533,18857
23695,16678
12108,53904
14113,11704
5347,4762
4894,50953
16553,27047
32725,22686
85970,3775
7223,66389
84442,17696
5017,17205
44230,16433
12771,14083
13254,3324
17871,38177
17545,3775
33256,83955
34024,19389
62724,17266
21166,1544
18332,1870
35669,20526
29669,4304
20040,31737
14260,33811
21931,83340
20676,65721
81868,13658
2053,1519
22380,35228
1102,1448
14534,35438
5249,51749
42884,9266
16622,56936
45378,16896
182,47164
6481,49032
37928,16622
8883,75968
31851,16851
1696,3091
3643,4315
7299,15302
82315,7197
16959,67052
17631,22140
13658,13407
12096,42139
80332,3680
18639,2087
54640,12109
18526,16438
40934,11844
24859,27796
14327,61098
18773,38056
4448,14501
14127,60933
81154,16963
455,37622
53291,4050
34845,16959
16959,63311
12674,79916
16755,21419
12979,62747
36361,19535
9167,7175
39463,18305
32090,17331
7221,33329
69303,12001
2702,1102
7113,69138
15647,34667
17114,78441
7515,16414
22644,19993
6994,16648
84144,16447
6404,6703
34474,8223
41797,8328
7108,11198
6368,46711
12071,13301
5862,6073
16959,62956
19749,55544
16923,14010
21256,86166
33039,7223
17637,73269
17890,22140
26655,1744
15206,14305
7958,29666
18417,41098
20056,23690
4495,3973
10470,16330
24780,33492
11704,12997
6392,3631
16988,11688
3435,17821
44584,17726
25115,68368
12757,11707
26630,16704
7626,7760
17028,19178
18275,31377
5525,5670
84609,5753
9829,25013
21350,32733
18527,2562
25048,19958
71408,6424
17901,3567
10263,16029
12782,16371
17077,6128
11704,59789
36445,42970
12728,11707
1491,36200
19501,8522
45360,16345
2476,37820
17744,38656
7563,33449
16537,63657
18532,74958
67978,5525
58779,11849
11735,2714
65278,23497
8046,25884
20551,42147
28072,17763
10097,10001
11808,57403
17168,16850
20473,64856
4382,83991
5295,54430
33535,23104
4008,1516
827,831
9312,6646
31118,1428
19919,22205
4468,36012
18058,85626
15805,2012
20007,44331
3447,2811
27737,24052
20425,10095
7498,9797
14930,25693
4123,4324
16998,19694
18098,63257
16508,67746
29064,18617
7125,55826
25734,16368
17513,16524
24947,23155
12803,11704
1851,14006
23699,45200
11705,34175
59306,11755
8256,5226
7112,7801
84268,16336
8312,78364
10683,5158
13592,18033
12715,13658
22701,16439
5990,383
42689,64711
7511,55870
16882,67588
2087,2941
13753,11108
23683,7495
17192,36296
25536,83232
19159,4314
38360,16461
5249,54094
6525,27794
5867,5628
18665,6153
10106,7343
32874,7621
8588,85172
12879,13658
15048,14566
23578,39870
7371,6347
32826,18239
34977,16972
87440,17048
19477,31439
16371,37298
18523,30042
37350,7203
18033,43403
12426,13468
37153,11773
20228,79610
42519,16868
16321,27597
14285,60567
17776,52576
11704,12803
70878,18626
22525,20655
28759,5063
12516,11707
16886,16368
12908,13658
3284,22523
2354,15488
14360,16557
7419,269
13110,22140
11688,32100
16542,62338
42428,16705
32775,16756
4733,50857
31691,19187
5144,5031
8941,8037
17286,31079
45838,27969
16859,2389
7197,73009
8560,1670
31974,22067
5114,26328
32244,20838
7920,55224
11686,12192
66493,11704
5567,33932
11129,7137
11740,11958
17806,63070
19761,20934
27871,8467
5623,5975
18230,18758
8756,85670
7824,4361
12715,11704
28802,17132
20180,16330
11852,15885
17411,72111
7410,2569
64711,23221
7138,54503
5530,22085
9848,11706
15958,17150
16425,14775
43591,11265
15185,66239
39212,2753
12749,85063
70105,4304
2117,5602
323,321
22190,35760
20551,23896
2917,21256
14256,7557
5655,17829
4493,4942
32789,18231
20727,64985
28298,3653
8867,4825
1057,1074
6586,54344
10503,43581
5673,7183
36801,16542
1866,7481
5609,52124
4754,46410
7112,55589
15966,16706
3015,14181
13658,12631
3301,13039
29078,16433
21913,5592
13999,60051
3893,36054
7238,75519
4962,39629
9327,55162
6171,64993
16909,83119
32965,12807
29766,34706
29632,17531
16444,13950
6302,53284
18990,7203
11704,57686
10591,7245
17513,17281
1313,84005
16330,26252
26310,21660
24790,20040
33932,74640
80627,65477
35749,18350
18634,10553
1540,2089
8138,16790
85603,14186
30234,3613
31160,16372
14219,16329
24859,30474
43827,17502
24060,27076
35142,16338
21350,77695
17759,27257
17844,80786
41173,22898
16585,43128
18532,35967
3332,3263
7138,17500
62348,2350
8441,56010
33705,1428
8076,7226
19761,26696
44832,7387
6843,5158
50212,16444
44407,16371
45186,24136
7618,16508
10253,10153
15572,3949
32673,41040
24732,16950
16042,7215
26165,23476
12401,11704
14253,12349
9232,7513
4380,8994
9740,38538
16317,11607
77480,19694
5331,5063
893,2765
478,61788
33689,16439
4407,4496
78667,17152
16761,73305
4236,10253
44266,18215
16859,72126
399,11884
11677,66931
13753,73222
12845,13658
6302,174
17132,86056
24919,28234
7245,37718
13697,17638
13996,16058
6307,69236
28537,806
82716,6348
68205,16367
19089,83675
75075,18309
27680,3733
33200,24227
1090,6526
7280,8353
19475,42432
8352,2962
27542,4817
33172,26886
7824,9300
12346,11706
29517,54528
39201,17189
51114,4938
7958,7769
56852,26620
2093,49559
25141,22905
15843,16627
7453,80181
22832,20362
4306,2354
61433,22326
18058,74323
23980,27203
180,111
16756,17072
16461,35832
16848,24263
7148,37356
49403,16627
4443,50739
73816,16336
43928,6586
21296,29207
3651,86593
24793,617
6810,14219
1827,4996
16704,26625
5249,51831
17638,655
16265,31255
85058,6348
17877,34486
29543,11773
18951,50667
11704,13663
27942,7568
957,798
65233,7137
44504,632
44988,18445
7148,71737
6302,12871
6457,51186
6912,6481
7209,14764
3468,3234
17794,17169
3802,36548
18908,83272
13658,75225
5530,52045
16366,22701
16626,69172
28002,19263
24268,21576
16522,20824
11986,67692
14205,68277
40439,37090
19217,20024
11805,4264
23843,16848
41446,16857
21687,16765
21253,14053
3631,3769
16959,74848
6301,35995
14193,60715
2299,42970
8272,1549
2449,17868
1167,11884
7131,55396
16972,25816
5550,6065
15325,35134
37658,14541
12444,3301
44461,16823
86027,6333
20877,18144
7654,12332
21880,18927
18784,66200
20236,27060
11991,58181
16857,51631
42013,14093
7645,64133
29559,7919
39306,19530
14389,66943
21649,2782
19614,17132
20926,2864
16046,14297
8141,55694
22077,7919
7175,55676
10574,20390
4436,38633
14021,49384
130,148
3122,1617
14602,61724
3673,4126
4382,4236
8774,55320
13658,65862
18523,74713
20212,16524
8795,16508
44486,14076
3631,8620
16810,20867
14024,79292
7112,11425
9443,18936
3881,16371
16765,49082
1160,1141
2251,1491
44423,14076
13853,20800
19448,18145
10989,3426
12328,17476
19178,75203
2782,21649
16678,78915
34810,34788
17901,68865
30063,15488
23668,1234
40546,16425
55204,7765
12079,11707
29666,59778
20036,15311
1428,40202
32552,11773
2811,15381
11999,11704
26944,449
8964,20425
4740,44743
34049,16371
14327,32195
6345,30137
23257,75937
18927,2029
371,7824
13179,11770
7112,8251
18741,68295
3631,3833
33408,6276
11697,18154
6337,42136
7180,13780
16508,7784
16959,40430
35591,16937
16848,68074
18908,66102
16959,33264
20531,67783
25967,72715
3494,18532
16761,62439
44713,13532
37093,20323
13232,17531
13840,15325
7226,33666
17072,45453
15310,14006
2189,1757
81369,24316
18275,44372
17357,21927
16959,74114
4405,8223
28985,52446
22798,19699
11958,52539
17393,16810
19360,19396
10262,7434
35698,16454
36532,16587
16321,35513
18499,22767
18869,76995
16537,11913
65477,80622
17205,5249
36213,26620
30034,8691
2460,26029
16988,28125
16253,14389
7132,69318
39520,7367
24407,17192
16499,73457
11832,11704
4795,51151
38776,18626
59292,19724
32597,16896
11686,58245
8252,71758
32521,7752
18157,79340
35508,19915
17595,79737
7032,16704
11119,7343
73592,18642
4677,31639
10198,10263
1696,49446
7267,54091
41024,5588
54394,7259
22034,38541
17281,32842
18275,38146
3433,1627
28244,21725
24780,73877
16972,60262
40568,16444
11704,25691
23109,18231
16790,2261
21132,80153
24882,8198
5753,5826
28678,44451
11869,67407
9740,36835
34116,21350
25175,82224
14096,14006
7387,53461
12525,25311
4520,50694
19323,40405
30296,84833
22593,7221
7203,9799
44525,5188
627,1877
4357,50642
16338,43455
42550,19389
2117,1632
11720,52413
20698,19323
6586,7694
20323,29137
182,326
68248,21256
6301,52581
24834,72566
16371,3881
6492,182
4774,4826
8755,7144
16491,23524
245,282
8252,83826
16499,72995
29852,16972
14472,26265
11735,48679
64253,5628
4510,71714
15466,11700
33146,16371
19622,18773
1006,7879
45743,4291
6639,17102
7138,54052
11818,48038
16857,41446
16321,14749
6347,52503
4443,50655
7371,14583
37376,19449
11704,12284
9193,9745
73269,17637
27207,4306
77383,62958
20812,16444
4448,45666
7175,55268
14552,72485
41356,12071
14006,85904
21406,14541
2278,2144
1756,1784
19233,70006
41656,14041
17714,83941
15142,14600
23841,16313
45291,17077
14576,81764
16843,74218
20839,16371
6348,82717
5031,80113
7494,38746
51541,4361
43922,15572
30413,19806
7127,2684
16976,62552
27404,3609
8312,36815
9100,72893
1743,17249
7103,1090
10962,8923
11352,14066
63152,17944
2734,1317
26620,67338
1718,3005
64601,20281
372,183
6743,6368
18064,61231
4493,5033
38869,11677
14532,15649
43320,17877
2967,2297
4315,3923
84481,20851
15345,14006
22190,30338
6022,20740
31667,69821
7400,19789
2476,2816
19916,72193
18203,33597
21456,85782
32100,16332
35863,3266
36604,18908
22099,36782
28298,19594
28440,77503
21622,20943
27009,4736
20822,69840
33795,25022
14031,53196
20727,3996
75597,17493
32406,19039
58444,11677
17101,70100
17243,37779
16444,19677
16499,64941
21409,4266
17637,35785
15137,14063
33818,16972
14138,82104
14031,36782
44769,17485
14155,15275
80902,18275
5218,4762
4049,3631
14021,12157
17485,9051
19380,85386
30680,27813
38435,7197
9439,6328
9745,83283
35783,16371
26655,19642
2021,1097
5517,26103
6666,39160
5206,4762
18758,71043
16524,22054
16732,79592
5886,4407
19699,17576
16622,11110
4382,79647
19746,20604
75228,2288
15693,74640
12807,31196
17759,41384
22905,83509
18231,44450
9899,7419
17162,70531
16629,42904
48478,1524
23491,7367
9100,34596
14006,48175
15938,14091
7595,54635
33178,16815
1516,3806
11688,36776
7106,82638
7645,41624
14155,60754
7144,57238
7127,53656
1586,70962
33197,16321
